date,underlying,close,ma10,ma20,ma50,ma90,rsi14,atr14,bb_upper,bb_lower,bb_width,ret_5d,ret_10d,ret_20d,ret_60d,volatility_10d,volatility_20d,volume_10d,volume_20d,regime,regime_source,db_regime,expected_regime_lag2,hindsight_regime,hindsight_regime_lookahead_days,hindsight_regime_forward_return,hindsight_regime_forward_efficiency,hindsight_regime_realized_range,regime_match,BollingerMeanReversion,MaTrend_001,RsiMeanReversion_6040,choppy,rangeBollingerMeanReversion,rangeRsiMeanReversion_6040,trendDownRangeBreakout,trendUpRangeBreakout,unknown,raw_signal,direction,strength_score,confidence,option_bias,is_option_eligible,stock_technical_score,volume_confirmation_score,risk_quality_score,regime_quality_score,next_day_close_chg_pct
2025-06-23,NIFTY,24971.9,24934.195,24862.0675,24520.704,23787.79,55.0746,261.393,25192.4596,24531.6754,0.026578,0.001018,-0.00523,-0.00117,0.055522,0.007046,0.006235,81389.5,85063.75,RANGE,regime_experiment_current,RANGE,,RANGE,10,0.019598,0.487499,0.033818,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.29
2025-06-24,NIFTY,25044.35,24928.205,24872.975,24573.608,23804.2833,56.7141,267.4102,25212.1964,24533.7536,0.027276,0.007683,-0.002386,0.008787,0.058123,0.007128,0.006043,90843.5,84828.45,RANGE,regime_experiment_current,RANGE,,RANGE,10,0.019092,0.48169,0.026739,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.8
2025-06-25,NIFTY,25244.75,24938.54,24897.59,24621.932,23824.985,60.9615,264.2029,25268.2457,24526.9343,0.029774,0.017439,0.004111,0.019889,0.074846,0.007584,0.006212,91838.2,84512.25,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,0.009164,0.27586,0.021561,True,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,1.21
2025-06-26,NIFTY,25549.0,25004.62,24933.36,24666.341,23852.5094,66.3164,268.2572,25398.4575,24468.2625,0.037307,0.030482,0.026551,0.028808,0.082954,0.007403,0.006673,87490.0,84254.45,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.007583,0.295689,0.016026,True,,,,,PUT,PUT,,,,PUT,BEARISH,35.0,LOW,NEUTRAL,False,15.0,0.0,10.0,10.0,0.35
2025-06-27,NIFTY,25637.8,25096.54,24977.715,24710.353,23881.3156,67.7019,258.3931,25526.3683,24429.0617,0.043931,0.020922,0.037187,0.035841,0.090073,0.006615,0.00659,84591.4,83828.05,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.019032,0.632182,0.021076,True,,,,,PUT,PUT,,,,PUT,BEARISH,35.0,LOW,NEUTRAL,False,15.0,0.0,10.0,10.0,-0.47
2025-06-30,NIFTY,25517.05,25153.595,25017.7375,24743.661,23908.9339,63.8488,253.9837,25600.1064,24435.3686,0.046556,0.021831,0.022871,0.032385,0.101501,0.006783,0.006715,85203.6,83929.0,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.017038,0.604954,0.026155,True,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,0.1
2025-07-01,NIFTY,25541.8,25222.435,25067.7025,24771.986,23937.9622,64.296,242.3323,25649.8757,24485.5293,0.046448,0.019863,0.027698,0.040717,0.094695,0.006475,0.006403,83639.7,80920.2,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.013546,0.428536,0.023732,True,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.35
2025-07-02,NIFTY,25453.4,25286.57,25109.3625,24797.709,23965.6722,61.3371,241.4185,25676.5346,24542.1904,0.045176,0.008265,0.025848,0.033842,0.094765,0.006635,0.006511,83915.0,82184.3,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.009482,0.328256,0.023814,True,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.19
2025-07-03,NIFTY,25405.3,25347.775,25142.0825,24819.236,23993.0056,59.7363,238.6755,25698.1568,24586.0082,0.044235,-0.005624,0.024686,0.026439,0.109186,0.006707,0.006499,87300.0,81337.75,RANGE,regime_experiment_current,RANGE,RANGE,RANGE,10,-0.011566,0.373024,0.023048,True,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.22
2025-07-04,NIFTY,25461.0,25382.635,25164.98,24843.522,24021.0956,60.991,231.5363,25733.8359,24596.1241,0.04521,-0.006896,0.013882,0.018316,0.148879,0.005629,0.006162,82726.3,78808.75,TREND_UP,regime_experiment_current,TREND_UP,RANGE,RANGE,10,-0.019347,0.562907,0.024746,False,NO_POSITION,CALL,,,,,,NO_POSITION,,CALL,BULLISH,46.0,LOW,NEUTRAL,False,25.0,0.0,10.0,8.0,0.0
