priority,industry_keyword,primary_sector_index,secondary_theme_index,broad_market_index,mapping_confidence,notes
1,Private Bank,NIFTY Private Bank,NIFTY Financial Services,NIFTY 200,HIGH,Match before generic Bank
2,PSU Bank,NIFTY PSU Bank,NIFTY Financial Services,NIFTY 200,HIGH,Match before generic Bank
3,Public Sector Bank,NIFTY PSU Bank,NIFTY Financial Services,NIFTY 200,HIGH,Alternative wording for PSU Bank
4,Bank,NIFTY Bank,NIFTY Financial Services,NIFTY 200,HIGH,Generic banking bucket
5,Financial Services,NIFTY Financial Services,NIFTY Financial Services Ex Bank,NIFTY 200,HIGH,Generic financial services bucket
6,Finance,NIFTY Financial Services,NIFTY Financial Services Ex Bank,NIFTY 200,HIGH,NBFC/finance fallback
7,NBFC,NIFTY Financial Services,NIFTY Financial Services Ex Bank,NIFTY 200,HIGH,Non-bank finance companies
8,Housing Finance,NIFTY Financial Services,NIFTY Housing,NIFTY 200,HIGH,Housing finance theme
9,Insurance,NIFTY Financial Services,NIFTY Financial Services Ex Bank,NIFTY 200,HIGH,Life/general insurance
10,Capital Markets,NIFTY Financial Services,Nifty Capital Markets,NIFTY 200,HIGH,Brokers/exchanges/AMCs
11,Asset Management,NIFTY Financial Services,Nifty Capital Markets,NIFTY 200,HIGH,AMC/capital-market linked
12,Stock Exchange,NIFTY Financial Services,Nifty Capital Markets,NIFTY 200,HIGH,Exchange/depository/capital market infra
13,Information Technology,NIFTY IT,NIFTY India Digital,NIFTY 200,HIGH,IT services/software
14,IT,NIFTY IT,NIFTY India Digital,NIFTY 200,HIGH,Short IT keyword
15,Software,NIFTY IT,NIFTY India Digital,NIFTY 200,HIGH,Software/services/products
16,Technology,NIFTY IT,NIFTY India Digital,NIFTY 200,MEDIUM,Can also include internet/platform firms
17,Computers,NIFTY IT,NIFTY India Digital,NIFTY 200,HIGH,Computer/software services
18,Digital,NIFTY India Digital,NIFTY India Internet,NIFTY 200,MEDIUM,Use when no IT sector fit exists
19,Internet,NIFTY India Internet,NIFTY India Digital,NIFTY 200,MEDIUM,Platform/internet businesses
20,E-Commerce,NIFTY India Internet,NIFTY India New Age Consumption,NIFTY 200,MEDIUM,Platform-led consumption
21,Telecom,NIFTY Services Sector,NIFTY India Digital,NIFTY 200,MEDIUM,No pure NIFTY Telecom sector index
22,Telecommunication,NIFTY Services Sector,NIFTY India Digital,NIFTY 200,MEDIUM,Telecom alternative wording
23,Automobile,NIFTY Auto,NIFTY Mobility,NIFTY 200,HIGH,Auto OEMs
24,Automobiles,NIFTY Auto,NIFTY Mobility,NIFTY 200,HIGH,Auto OEMs plural
25,Auto Components,NIFTY Auto,NIFTY Mobility,NIFTY 200,HIGH,Ancillaries/components
26,Auto Ancillaries,NIFTY Auto,NIFTY Mobility,NIFTY 200,HIGH,Ancillary wording
27,Tyres,NIFTY Auto,NIFTY Mobility,NIFTY 200,HIGH,Tyres linked to auto cycle
28,EV,NIFTY Auto,Nifty EV & New Age Automotive,NIFTY 200,MEDIUM,EV/new-age auto theme
29,Electric Vehicle,NIFTY Auto,Nifty EV & New Age Automotive,NIFTY 200,MEDIUM,EV theme
30,FMCG,NIFTY FMCG,NIFTY India Consumption,NIFTY 200,HIGH,Fast-moving consumer goods
31,Consumer Non-Durables,NIFTY FMCG,NIFTY India Consumption,NIFTY 200,HIGH,FMCG-like bucket
