date,underlying,close,ma10,ma20,ma50,ma90,rsi14,atr14,bb_upper,bb_lower,bb_width,ret_5d,ret_20d,ret_60d,volatility_20d,volume_ratio,regime,BollingerMeanReversion,MaTrend_001,RsiMeanReversion_6535,choppy,rangeBollingerMeanReversion,rangeRsiMeanReversion_6535,trendDownRangeBreakout,trendUpRangeBreakout,unknown,raw_signal,direction,strength_score,confidence,option_bias,is_option_eligible,stock_technical_score,volume_confirmation_score,risk_quality_score,regime_quality_score,next_day_close_chg_pct
2025-01-01,NIFTY,23742.9,23781.535,24193.055,24152.85,,38.8686,276.471,25066.5495,23319.5605,0.07221,0.000643,-0.029204,-0.050838,0.006684,0.744175,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,1.88
2025-01-02,NIFTY,24188.65,23780.515,24179.115,24141.001,,51.0269,291.2802,25043.4996,23314.7304,0.071498,0.018461,-0.011395,-0.024484,0.008071,1.405445,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.76
2025-01-03,NIFTY,24004.75,23785.82,24143.9325,24131.654,,46.884,286.2209,24975.9551,23311.9099,0.068922,0.008035,-0.028478,-0.040315,0.007829,1.142208,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.62
2025-01-06,NIFTY,23616.05,23788.675,24090.845,24115.265,,39.5709,304.2087,24915.2948,23266.3952,0.068445,-0.00122,-0.043024,-0.054675,0.008497,1.591277,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,40.0,LOW,NEUTRAL,False,10.0,10.0,10.0,10.0,0.39
2025-01-07,NIFTY,23707.9,23784.12,24045.29,24101.435,,41.878,295.2759,24848.3817,23242.1983,0.066798,0.002669,-0.037008,-0.051625,0.008603,0.705533,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.08
2025-01-08,NIFTY,23688.95,23780.25,23999.235,24091.598,,41.5257,292.4491,24772.5893,23225.8807,0.064448,-0.002272,-0.037428,-0.051085,0.0086,0.971673,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.69
2025-01-09,NIFTY,23526.5,23757.88,23943.47,24075.345,,38.5334,284.8777,24683.5752,23203.3648,0.061821,-0.027374,-0.04526,-0.063732,0.008635,0.743276,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.4
2025-01-10,NIFTY,23431.5,23719.69,23887.61,24054.638,,36.8607,282.5472,24604.8522,23170.3678,0.060051,-0.023881,-0.04551,-0.064885,0.008638,1.037914,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-1.47
2025-01-13,NIFTY,23085.95,23663.795,23803.4925,24029.54,,31.5036,289.8116,24481.3878,23125.5972,0.056958,-0.022447,-0.067924,-0.075501,0.00864,1.150834,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,42.0,LOW,NEUTRAL,False,15.0,7.0,10.0,10.0,0.39
2025-01-14,NIFTY,23176.05,23616.92,23728.8825,24008.954,,34.1893,281.8965,24334.2346,23123.5304,0.051022,-0.022433,-0.060491,-0.063588,0.008794,0.802007,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.16
